[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[33m[WRN][5]render() with no scene![0m
[32m[Inf][6]C: 11326, D: 8840[0m
[32m[Inf][7]C: 11326, D: 8840[0m
[32m[Inf][8]C: 11326, D: 8840[0m
[32m[Inf][9]C: 11326, D: 8840[0m
[32m[Inf][10]C: 11326, D: 8840[0m
[32m[Inf][11]C: 11326, D: 8840[0m
[32m[Inf][12]C: 11326, D: 8840[0m
[32m[Inf][13]C: 11326, D: 8840[0m
[32m[Inf][14]C: 11326, D: 8840[0m
[32m[Inf][15]C: 11326, D: 8840[0m
[32m[Inf][16]C: 11326, D: 8840[0m
[32m[Inf][17]C: 11326, D: 8840[0m
[32m[Inf][18]C: 11326, D: 8840[0m
[32m[Inf][19]C: 11326, D: 8840[0m
[32m[Inf][20]C: 11326, D: 8840[0m
[32m[Inf][21]C: 11326, D: 8840[0m
[32m[Inf][22]C: 11326, D: 8840[0m
[32m[Inf][23]C: 11326, D: 8840[0m
[32m[Inf][24]C: 11326, D: 8840[0m
[32m[Inf][25]C: 11326, D: 8840[0m
[32m[Inf][26]C: 11326, D: 8840[0m
[32m[Inf][27]C: 11326, D: 8840[0m
[32m[Inf][28]C: 11326, D: 8840[0m
[32m[Inf][29]C: 11326, D: 8840[0m
[32m[Inf][30]C: 11326, D: 8840[0m
[32m[Inf][31]C: 11326, D: 8840[0m
[32m[Inf][32]C: 11326, D: 8840[0m
[32m[Inf][33]C: 11326, D: 8840[0m
[32m[Inf][34]C: 11326, D: 8840[0m
[32m[Inf][35]C: 11326, D: 8840[0m
[32m[Inf][36]C: 11326, D: 8840[0m
[32m[Inf][37]C: 11326, D: 8840[0m
[32m[Inf][38]C: 11326, D: 8840[0m
[32m[Inf][39]C: 11326, D: 8840[0m
[32m[Inf][40]C: 11326, D: 8840[0m
[32m[Inf][41]C: 11326, D: 8840[0m
[32m[Inf][42]C: 11326, D: 8840[0m
[32m[Inf][43]C: 11326, D: 8840[0m
[32m[Inf][44]C: 11326, D: 8840[0m
[32m[Inf][45]C: 11326, D: 8840[0m
[32m[Inf][46]C: 11326, D: 8840[0m
[32m[Inf][47]C: 11326, D: 8840[0m
[90m[dmp][48]KEY: -[0m
[32m[Inf][49]C: 3453, D: 2435[0m
[32m[Inf][50]C: 3453, D: 2435[0m
[32m[Inf][51]C: 3453, D: 2435[0m
[32m[Inf][52]C: 3453, D: 2435[0m
[32m[Inf][53]C: 3453, D: 2435[0m
[32m[Inf][54]C: 3453, D: 2435[0m
[32m[Inf][55]C: 3453, D: 2435[0m
[32m[Inf][56]C: 3453, D: 2435[0m
[32m[Inf][57]C: 3453, D: 2435[0m
[32m[Inf][58]C: 3453, D: 2435[0m
[32m[Inf][59]C: 3453, D: 2435[0m
[32m[Inf][60]C: 3453, D: 2435[0m
[32m[Inf][61]C: 3453, D: 2435[0m
[32m[Inf][62]C: 3453, D: 2435[0m
[32m[Inf][63]C: 3453, D: 2435[0m
[32m[Inf][64]C: 3453, D: 2435[0m
[32m[Inf][65]C: 3453, D: 2435[0m
[32m[Inf][66]C: 3453, D: 2435[0m
[32m[Inf][67]C: 3453, D: 2435[0m
[32m[Inf][68]C: 3453, D: 2435[0m
[32m[Inf][69]C: 3453, D: 2435[0m
[32m[Inf][70]C: 3453, D: 2435[0m
[32m[Inf][71]C: 3453, D: 2435[0m
[32m[Inf][72]C: 3453, D: 2435[0m
[32m[Inf][73]C: 3453, D: 2435[0m
[32m[Inf][74]C: 3453, D: 2435[0m
[32m[Inf][75]C: 3453, D: 2435[0m
[32m[Inf][76]C: 3453, D: 2435[0m
[32m[Inf][77]C: 3453, D: 2435[0m
[32m[Inf][78]C: 3453, D: 2435[0m
[32m[Inf][79]C: 3453, D: 2435[0m
[32m[Inf][80]C: 3453, D: 2435[0m
[32m[Inf][81]C: 3453, D: 2435[0m
[32m[Inf][82]C: 3453, D: 2435[0m
[32m[Inf][83]C: 3453, D: 2435[0m
[32m[Inf][84]C: 3453, D: 2435[0m
[32m[Inf][85]C: 3453, D: 2435[0m
[32m[Inf][86]C: 3453, D: 2435[0m
[32m[Inf][87]C: 3453, D: 2435[0m
[32m[Inf][88]C: 3453, D: 2435[0m
[32m[Inf][89]C: 3453, D: 2435[0m
[32m[Inf][90]C: 3453, D: 2435[0m
