[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[90m[dmp][3]Resizing done[0m
[Log] [4]Start rendering thread
[90m[dmp][5]KEY: k[0m
[90m[dmp][6]KEY: k[0m
[90m[dmp][7]KEY: k[0m
[90m[dmp][8]KEY: k[0m
[90m[dmp][9]KEY: k[0m
[90m[dmp][10]KEY: h[0m
[90m[dmp][11]KEY: h[0m
[90m[dmp][12]KEY: h[0m
[90m[dmp][13]KEY: h[0m
[90m[dmp][14]KEY: h[0m
[90m[dmp][15]KEY: h[0m
[90m[dmp][16]KEY: h[0m
[90m[dmp][17]KEY: h[0m
[90m[dmp][18]KEY: h[0m
[90m[dmp][19]KEY: h[0m
[90m[dmp][20]KEY: h[0m
[90m[dmp][21]KEY: h[0m
[90m[dmp][22]KEY: h[0m
[90m[dmp][23]KEY: h[0m
[90m[dmp][24]KEY: h[0m
[90m[dmp][25]KEY: h[0m
[90m[dmp][26]KEY: h[0m
[90m[dmp][27]KEY: h[0m
[90m[dmp][28]KEY: h[0m
[90m[dmp][29]KEY: h[0m
[90m[dmp][30]KEY: h[0m
[90m[dmp][31]KEY: h[0m
[90m[dmp][32]KEY: h[0m
[90m[dmp][33]KEY: h[0m
[90m[dmp][34]KEY: h[0m
[90m[dmp][35]KEY: j[0m
[90m[dmp][36]KEY: j[0m
[90m[dmp][37]KEY: j[0m
[90m[dmp][38]KEY: j[0m
[90m[dmp][39]KEY: j[0m
[90m[dmp][40]KEY: j[0m
[90m[dmp][41]KEY: j[0m
[90m[dmp][42]KEY: j[0m
[90m[dmp][43]KEY: j[0m
[90m[dmp][44]KEY: j[0m
[90m[dmp][45]KEY: j[0m
[90m[dmp][46]KEY: j[0m
[90m[dmp][47]KEY: j[0m
[90m[dmp][48]KEY: j[0m
[90m[dmp][49]KEY: j[0m
[90m[dmp][50]KEY: j[0m
[90m[dmp][51]KEY: j[0m
[90m[dmp][52]KEY: j[0m
[90m[dmp][53]KEY: j[0m
[90m[dmp][54]KEY: k[0m
[90m[dmp][55]KEY: k[0m
[90m[dmp][56]KEY: k[0m
[90m[dmp][57]KEY: k[0m
[90m[dmp][58]KEY: k[0m
[90m[dmp][59]KEY: k[0m
[90m[dmp][60]KEY: k[0m
[90m[dmp][61]KEY: k[0m
[90m[dmp][62]KEY: k[0m
[90m[dmp][63]KEY: k[0m
[90m[dmp][64]KEY: k[0m
[90m[dmp][65]KEY: k[0m
[90m[dmp][66]KEY: k[0m
[90m[dmp][67]KEY: k[0m
[90m[dmp][68]KEY: k[0m
[90m[dmp][69]KEY: k[0m
[90m[dmp][70]KEY: k[0m
[90m[dmp][71]KEY: k[0m
[90m[dmp][72]KEY: k[0m
[90m[dmp][73]KEY: k[0m
[90m[dmp][74]KEY: k[0m
[90m[dmp][75]KEY: k[0m
[90m[dmp][76]KEY: k[0m
[90m[dmp][77]KEY: k[0m
[90m[dmp][78]KEY: k[0m
[90m[dmp][79]KEY: k[0m
[90m[dmp][80]KEY: k[0m
[90m[dmp][81]KEY: k[0m
[90m[dmp][82]KEY: l[0m
[90m[dmp][83]KEY: k[0m
[90m[dmp][84]KEY: k[0m
[90m[dmp][85]KEY: l[0m
[90m[dmp][86]KEY: l[0m
[90m[dmp][87]KEY: l[0m
[90m[dmp][88]KEY: l[0m
[90m[dmp][89]KEY: l[0m
[90m[dmp][90]KEY: l[0m
[90m[dmp][91]KEY: l[0m
[90m[dmp][92]KEY: l[0m
[90m[dmp][93]KEY: l[0m
[90m[dmp][94]KEY: l[0m
[90m[dmp][95]KEY: l[0m
[90m[dmp][96]KEY: l[0m
[90m[dmp][97]KEY: l[0m
[90m[dmp][98]KEY: l[0m
[90m[dmp][99]KEY: l[0m
[90m[dmp][100]KEY: l[0m
[90m[dmp][101]KEY: l[0m
[90m[dmp][102]KEY: l[0m
[90m[dmp][103]KEY: l[0m
[90m[dmp][104]KEY: l[0m
[90m[dmp][105]KEY: l[0m
[90m[dmp][106]KEY: l[0m
[90m[dmp][107]KEY: l[0m
[90m[dmp][108]KEY: l[0m
[90m[dmp][109]KEY: l[0m
[90m[dmp][110]KEY: l[0m
[90m[dmp][111]KEY: l[0m
[90m[dmp][112]KEY: l[0m
[90m[dmp][113]KEY: l[0m
[90m[dmp][114]KEY: l[0m
[90m[dmp][115]KEY: l[0m
[90m[dmp][116]KEY: l[0m
[90m[dmp][117]KEY: l[0m
[90m[dmp][118]KEY: l[0m
[90m[dmp][119]KEY: l[0m
[90m[dmp][120]KEY: l[0m
[90m[dmp][121]KEY: l[0m
[90m[dmp][122]KEY: l[0m
[90m[dmp][123]KEY: l[0m
[90m[dmp][124]KEY: j[0m
[90m[dmp][125]KEY: j[0m
[90m[dmp][126]KEY: h[0m
[90m[dmp][127]KEY: +[0m
[90m[dmp][128]KEY: +[0m
[90m[dmp][129]KEY: h[0m
[90m[dmp][130]KEY: h[0m
[90m[dmp][131]KEY: +[0m
[90m[dmp][132]KEY: h[0m
[90m[dmp][133]KEY: h[0m
[90m[dmp][134]KEY: h[0m
[90m[dmp][135]KEY: -[0m
[90m[dmp][136]KEY: -[0m
[90m[dmp][137]KEY: -[0m
[90m[dmp][138]KEY: -[0m
[90m[dmp][139]KEY: -[0m
[90m[dmp][140]KEY: -[0m
[90m[dmp][141]KEY: -[0m
[90m[dmp][142]KEY: +[0m
[90m[dmp][143]KEY: +[0m
[90m[dmp][144]KEY: +[0m
[90m[dmp][145]KEY: +[0m
[90m[dmp][146]KEY: +[0m
[90m[dmp][147]KEY: -[0m
[90m[dmp][148]KEY: -[0m
[90m[dmp][149]KEY: -[0m
[90m[dmp][150]KEY: +[0m
[90m[dmp][151]KEY: +[0m
[90m[dmp][152]KEY: +[0m
[90m[dmp][153]KEY: -[0m
[90m[dmp][154]KEY: -[0m
[90m[dmp][155]KEY: +[0m
[90m[dmp][156]KEY: -[0m
[90m[dmp][157]KEY: +[0m
[90m[dmp][158]KEY: -[0m
[90m[dmp][159]KEY: +[0m
